Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00 1609039872     0.00     0.00  Vector::operator[](unsigned int)
  0.00      0.00     0.00  1571328     0.00     0.00  Vector::dot(Vector&) const
  0.00      0.00     0.00  1049600     0.00     0.00  Vector::Vector(unsigned int)
  0.00      0.00     0.00  1049600     0.00     0.00  Vector::~Vector()
  0.00      0.00     0.00  1048576     0.00     0.00  Vector::Vector(Vector const&)
  0.00      0.00     0.00  1048576     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::operator*() const
  0.00      0.00     0.00  1048576     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::_M_read()
  0.00      0.00     0.00  1048576     0.00     0.00  std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long)
  0.00      0.00     0.00  1047572     0.00     0.00  double const& std::forward<double const&>(std::remove_reference<double const&>::type&)
  0.00      0.00     0.00  1047552     0.00     0.00  Vector::magnitude()
  0.00      0.00     0.00  1047552     0.00     0.00  Vector::operator/(double)
  0.00      0.00     0.00  1047552     0.00     0.00  Vector::operator-(double)
  0.00      0.00     0.00  1047552     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::operator++()
  0.00      0.00     0.00   524800     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00   523857     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00      0.00     0.00   523776     0.00     0.00  Analysis::pearson(Vector, Vector, double, double)
  0.00      0.00     0.00   523776     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&)
  0.00      0.00     0.00   523776     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&)
  0.00      0.00     0.00   523776     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double const&)
  0.00      0.00     0.00   523776     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  0.00      0.00     0.00   523776     0.00     0.00  std::setprecision(int)
  0.00      0.00     0.00   523776     0.00     0.00  double const& std::max<double>(double const&, double const&)
  0.00      0.00     0.00   523776     0.00     0.00  double const& std::min<double>(double const&, double const&)
