Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00   216984     0.00     0.00  Vector::operator[](unsigned int)
  0.00      0.00     0.00    16384     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::operator*() const
  0.00      0.00     0.00    16384     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::_M_read()
  0.00      0.00     0.00    16256     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::operator++()
  0.00      0.00     0.00     8128     0.00     0.00  std::setprecision(int)
  0.00      0.00     0.00     1664     0.00     0.00  Vector::dot(Vector&) const
  0.00      0.00     0.00     1537     0.00     0.00  std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long)
  0.00      0.00     0.00     1535     0.00     0.00  Vector::~Vector()
  0.00      0.00     0.00     1389     0.00     0.00  Vector::magnitude()
  0.00      0.00     0.00     1326     0.00     0.00  Vector::Vector(unsigned int)
  0.00      0.00     0.00     1281     0.00     0.00  Vector::operator/(double)
  0.00      0.00     0.00     1265     0.00     0.00  Vector::operator-(double)
  0.00      0.00     0.00     1232     0.00     0.00  Vector::Vector(Vector const&)
  0.00      0.00     0.00      704     0.00     0.00  Analysis::pearson(Vector, Vector, double, double)
  0.00      0.00     0.00      579     0.00     0.00  double const& std::min<double>(double const&, double const&)
  0.00      0.00     0.00      495     0.00     0.00  double const& std::max<double>(double const&, double const&)
  0.00      0.00     0.00      473     0.00     0.00  int& std::forward<int&>(std::remove_reference<int&>::type&)
  0.00      0.00     0.00      358     0.00     0.00  std::reference_wrapper<double*>&& std::forward<std::reference_wrapper<double*> >(std::remove_reference<std::reference_wrapper<double*> >::type&)
  0.00      0.00     0.00      256     0.00     0.00  Vector const& std::forward<Vector const&>(std::remove_reference<Vector const&>::type&)
  0.00      0.00     0.00      243     0.00     0.00  __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >::base() const
  0.00      0.00     0.00      182     0.00     0.00  std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&& std::forward<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >(std::remove_reference<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >::type&)
  0.00      0.00     0.00      169     0.00     0.00  std::thread::id::id()
  0.00      0.00     0.00      165     0.00     0.00  std::thread* std::__addressof<std::thread>(std::thread&)
  0.00      0.00     0.00      154     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00      142     0.00     0.00  std::thread::joinable() const
  0.00      0.00     0.00      141     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      0.00     0.00      140     0.00     0.00  std::operator==(std::thread::id, std::thread::id)
  0.00      0.00     0.00      136     0.00     0.00  std::thread::~thread()
  0.00      0.00     0.00      128     0.00     0.00  Vector::get_data()
  0.00      0.00     0.00      128     0.00     0.00  void __gnu_cxx::new_allocator<Vector>::construct<Vector, Vector const&>(Vector*, Vector const&)
  0.00      0.00     0.00      128     0.00     0.00  Vector::mean() const
  0.00      0.00     0.00      128     0.00     0.00  void std::allocator_traits<std::allocator<Vector> >::construct<Vector, Vector const&>(std::allocator<Vector>&, Vector*, Vector const&)
  0.00      0.00     0.00      128     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream_iterator<double, char, std::char_traits<char>, long> const&)
  0.00      0.00     0.00      128     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream&)
  0.00      0.00     0.00      128     0.00     0.00  std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&)
  0.00      0.00     0.00      128     0.00     0.00  Vector* std::__addressof<Vector>(Vector&)
  0.00      0.00     0.00      128     0.00     0.00  std::istream* std::__addressof<std::istream>(std::istream&)
